[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:06:51,805[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 26480 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:06:51,805[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:06:52,940[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:06:52,972[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:06:55,059[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:06:55,059[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:06:55,753[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:06:55,753[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:06:56,495[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c7db926, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2577a95d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6198e9b5, org.springframework.security.web.header.HeaderWriterFilter@bc6288b, org.springframework.security.web.csrf.CsrfFilter@2ee83775, org.springframework.security.web.authentication.logout.LogoutFilter@5dbb50f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3234474, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@b46e103, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1668919e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@9301672, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ecd00b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3667faa8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63300c4b, org.springframework.security.web.session.SessionManagementFilter@34c70b5e, org.springframework.security.web.access.ExceptionTranslationFilter@49a6f486, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@682af059]
[0;39m[31m2024-05-07 11:06:56,637[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.402 seconds (JVM running for 7.006)
[0;39m[31m2024-05-07 11:06:58,021[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:06:58,042[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:08:56,089[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 25152 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:08:56,105[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:08:57,176[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:08:57,192[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:08:59,187[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:08:59,193[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:08:59,659[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:08:59,675[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:09:00,477[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6807a356, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ddd84b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@d257579, org.springframework.security.web.header.HeaderWriterFilter@37e69c43, org.springframework.security.web.csrf.CsrfFilter@5cbd94b2, org.springframework.security.web.authentication.logout.LogoutFilter@695c938d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d97e06c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56476c16, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73aeef7d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2fe74516, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@939ff41, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48a663e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d675f9f, org.springframework.security.web.session.SessionManagementFilter@345d053b, org.springframework.security.web.access.ExceptionTranslationFilter@f5cf29b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1668919e]
[0;39m[31m2024-05-07 11:09:00,634[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.072 seconds (JVM running for 6.184)
[0;39m[31m2024-05-07 11:09:01,844[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:09:01,870[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:10:20,087[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 19728 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:10:20,087[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:10:21,172[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:10:21,188[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:10:23,183[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:10:23,183[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:10:23,701[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:10:23,701[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:10:24,465[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b4b96a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2dd8ff1d, org.springframework.security.web.context.SecurityContextPersistenceFilter@67774e29, org.springframework.security.web.header.HeaderWriterFilter@75babb67, org.springframework.security.web.csrf.CsrfFilter@76e9f00b, org.springframework.security.web.authentication.logout.LogoutFilter@f425231, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@682af059, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f2d995e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@17e9bc9e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@631cb129, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7399f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14fded9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36b9cb99, org.springframework.security.web.session.SessionManagementFilter@69cd1085, org.springframework.security.web.access.ExceptionTranslationFilter@668625f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bb5ceb]
[0;39m[31m2024-05-07 11:10:24,606[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.963 seconds (JVM running for 6.034)
[0;39m[31m2024-05-07 11:10:25,846[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:10:25,863[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:11:49,148[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 10632 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:11:49,148[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:11:49,933[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:11:49,949[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:11:51,881[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:11:51,888[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:11:52,402[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:11:52,418[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:11:53,157[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b4b96a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2dd8ff1d, org.springframework.security.web.context.SecurityContextPersistenceFilter@67774e29, org.springframework.security.web.header.HeaderWriterFilter@75babb67, org.springframework.security.web.csrf.CsrfFilter@76e9f00b, org.springframework.security.web.authentication.logout.LogoutFilter@f425231, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@682af059, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f2d995e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@17e9bc9e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@631cb129, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7399f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14fded9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36b9cb99, org.springframework.security.web.session.SessionManagementFilter@69cd1085, org.springframework.security.web.access.ExceptionTranslationFilter@668625f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bb5ceb]
[0;39m[31m2024-05-07 11:11:53,410[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.666 seconds (JVM running for 5.682)
[0;39m[31m2024-05-07 11:11:55,028[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:11:55,056[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:13:46,768[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 23428 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:13:46,768[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:13:47,393[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:13:47,393[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:13:48,586[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:13:48,586[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:13:48,854[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:13:48,854[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:13:49,342[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b4a1a75, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65bad087, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c1447b5, org.springframework.security.web.header.HeaderWriterFilter@4a2e7bcb, org.springframework.security.web.csrf.CsrfFilter@4ecd00b5, org.springframework.security.web.authentication.logout.LogoutFilter@39ffda4a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2c7db926, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5c7dfc05, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@276cc8dc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53b1a3f8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24a2e565, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60c1663c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66cd621b, org.springframework.security.web.session.SessionManagementFilter@74f827ad, org.springframework.security.web.access.ExceptionTranslationFilter@9e54c59, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b4b96a4]
[0;39m[31m2024-05-07 11:13:49,421[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.01 seconds (JVM running for 4.194)
[0;39m[31m2024-05-07 11:13:50,304[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:13:50,327[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:14:13,384[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 21860 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:14:13,386[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:14:14,051[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:14:14,067[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:14:15,293[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:14:15,293[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:14:15,576[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:14:15,576[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:14:16,036[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17e9bc9e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36b9cb99, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d7399f9, org.springframework.security.web.header.HeaderWriterFilter@69cd1085, org.springframework.security.web.csrf.CsrfFilter@6f1b8544, org.springframework.security.web.authentication.logout.LogoutFilter@5cbd94b2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4da39ca9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6198e9b5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4130955c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3252747e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14fded9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a3bd45b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bfaba70, org.springframework.security.web.session.SessionManagementFilter@40fa8766, org.springframework.security.web.access.ExceptionTranslationFilter@75babb67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ba0ae41]
[0;39m[31m2024-05-07 11:14:16,128[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.19 seconds (JVM running for 4.395)
[0;39m[31m2024-05-07 11:14:16,804[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:14:16,814[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:14:35,329[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 18948 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:14:35,329[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:14:36,051[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:14:36,051[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:14:37,372[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:14:37,379[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:14:37,655[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:14:37,655[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:14:38,141[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c7db926, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2577a95d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6198e9b5, org.springframework.security.web.header.HeaderWriterFilter@bc6288b, org.springframework.security.web.csrf.CsrfFilter@2ee83775, org.springframework.security.web.authentication.logout.LogoutFilter@5dbb50f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3234474, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@b46e103, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1668919e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@9301672, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ecd00b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3667faa8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63300c4b, org.springframework.security.web.session.SessionManagementFilter@34c70b5e, org.springframework.security.web.access.ExceptionTranslationFilter@49a6f486, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@682af059]
[0;39m[31m2024-05-07 11:14:38,251[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.322 seconds (JVM running for 4.501)
[0;39m[31m2024-05-07 11:14:39,268[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:14:39,276[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:16:17,305[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 23284 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:16:17,305[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:16:17,849[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:16:17,865[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:16:19,060[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:16:19,060[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:16:19,390[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:16:19,390[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
